# compiler: R8
# compiler_version: 2.2.71
# min_api: 10
# pg_map_id: ab44bc2
# common_typos_disable
com.github.ma1co.openmemories.framework.DeviceInfo -> a.a.a.a.a.a:
    3:5:void <init>(com.obsidium.bettermanual.capture.CaptureModeBracket,int,int):481:483 -> <init>
    6:6:void <init>(com.obsidium.bettermanual.capture.CaptureModeBracket,int,int):486:486 -> <init>
    7:7:void <init>(com.obsidium.bettermanual.capture.CaptureModeBracket,int,int):488:488 -> <init>
    8:8:void <init>(com.obsidium.bettermanual.capture.CaptureModeBracket,int,int):491:491 -> <init>
    1:1:void NotifyWaitlock():472:472 -> a
    2:3:void NotifyWaitlock():474:475 -> a
    1:1:void abort():497:497 -> b
    1:1:java.lang.Object access$000(com.obsidium.bettermanual.capture.CaptureModeBracket$BracketShutterController):464:464 -> c
    1:1:void captureRange():502:502 -> d
    2:2:void captureRange():549:549 -> d
com.obsidium.bettermanual.capture.CaptureModeBracket$BracketShutterController$1 -> a.b.a.o.n$a$a:
# {"id":"sourceFile","fileName":"CaptureModeBracket.java"}
    com.obsidium.bettermanual.capture.CaptureModeBracket$BracketShutterController this$1 -> a
    1:1:void <init>(com.obsidium.bettermanual.capture.CaptureModeBracket$BracketShutterController):502:502 -> <init>
    1:1:void lambda$run$0(int):516:516 -> a
    1:1:void lambda$run$1():529:529 -> b
    1:2:void lambda$run$2():544:545 -> c
    void lambda$run$2$CaptureModeBracket$BracketShutterController$1() -> d
    1:1:void run():506:506 -> run
    2:4:void run():508:510 -> run
    5:5:void run():512:512 -> run
    6:6:void run():515:515 -> run
    7:7:void run():521:521 -> run
    8:8:void run():523:523 -> run
    9:11:void run():525:525 -> run
    12:12:void run():528:528 -> run
    13:13:void run():533:533 -> run
    14:14:void run():536:536 -> run
    15:15:void run():538:538 -> run
    16:16:void run():540:540 -> run
    17:17:void run():543:543 -> run
com.obsidium.bettermanual.capture.CaptureModeBulb -> a.b.a.o.o:
    long bulbCaptureTime -> i
    int currentdial -> l
    java.lang.String TAG -> h
    int DIAL_STATE_NOTHING -> j
    int DIAL_STATE_BULBTIME -> k
    com.obsidium.bettermanual.capture.CaptureModeBulb captureModeBulb -> g
    java.lang.Runnable cancelPictureRunner -> m
    1:1:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):64:64 -> <init>
    2:3:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):54:55 -> <init>
    4:6:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):57:59 -> <init>
    7:7:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):106:106 -> <init>
    boolean onC1KeyDown() -> A
    boolean onShutterKeyUp() -> B
    boolean onC1KeyUp() -> C
    boolean onDownKeyUp() -> D
    boolean onFnKeyUp() -> E
    boolean onLeftKeyUp() -> F
    1:1:void toggle():385:385 -> G
    2:2:void toggle():387:387 -> G
    3:4:void toggle():390:391 -> G
    boolean onMenuKeyUp() -> H
    boolean onUpKeyDown() -> I
    boolean onMovieKeyDown() -> J
    boolean onEnterKeyDown() -> K
    boolean onAelKeyDown() -> L
    boolean onZoomOffKey() -> M
    boolean onShutterKeyDown() -> N
    boolean onDownKeyDown() -> O
    boolean onUpKeyUp() -> P
    boolean onFocusKeyDown() -> Q
    boolean onPlayKeyUp() -> R
    boolean onRightKeyDown() -> S
    1:1:boolean onLowerDialChanged(int):186:186 -> T
    2:2:boolean onLowerDialChanged(int):189:189 -> T
    3:3:boolean onLowerDialChanged(int):191:191 -> T
    boolean onRightKeyUp() -> b
    boolean onLeftKeyDown() -> c
    boolean onFnKeyDown() -> e
    boolean onDeleteKeyUp() -> f
    1:1:void CLEAR():32:32 -> g0
    boolean onMovieKeyUp() -> h
    1:1:void CREATE(com.obsidium.bettermanual.layout.CameraUiInterface):27:27 -> h0
    boolean onAelKeyUp() -> i
    1:1:com.obsidium.bettermanual.capture.CaptureModeBulb GetInstance():22:22 -> i0
    1:1:void abort():114:114 -> j0
    2:5:void abort():116:119 -> j0
    boolean onUpperDialChanged(int) -> k
    1:2:boolean cancelIfActive():44:45 -> k0
    3:3:boolean cancelIfActive():48:48 -> k0
    boolean onLensDetached() -> l
    1:1:void decrement():135:135 -> l0
    2:2:void decrement():138:138 -> l0
    3:3:void decrement():140:140 -> l0
    4:4:void decrement():142:142 -> l0
    5:5:void decrement():144:144 -> l0
    boolean onFocusKeyUp() -> m
    1:2:void increment():124:125 -> m0
    3:3:void increment():127:127 -> m0
    4:5:void increment():129:130 -> m0
    boolean onZoomTeleKey() -> n
    1:2:void lambda$new$0():107:108 -> n0
    boolean onDeleteKeyDown() -> o
    void lambda$new$0$CaptureModeBulb() -> o0
    int getNavigationHelpID() -> p
    1:6:boolean prepare():80:85 -> p0
    7:7:boolean prepare():87:87 -> p0
    8:8:boolean prepare():85:85 -> p0
    void setColorToView(java.lang.Integer) -> q
    1:2:void updateBulbTime():160:161 -> q0
    3:3:void updateBulbTime():163:163 -> q0
    4:6:void updateBulbTime():165:167 -> q0
    7:7:void updateBulbTime():169:169 -> q0
    boolean onMenuKeyDown() -> r
    1:3:boolean onEnterKeyUp():243:245 -> t
    4:6:boolean onEnterKeyUp():248:250 -> t
    7:7:boolean onEnterKeyUp():255:255 -> t
    8:9:boolean onEnterKeyUp():257:258 -> t
    boolean onLensAttached() -> u
    1:2:void onCaptureDone():175:176 -> v
    boolean onZoomWideKey() -> w
    boolean onPlayKeyDown() -> x
    1:3:void startShooting():95:97 -> y
    4:8:void startShooting():99:103 -> y
    boolean onModeDialChanged(int) -> z
com.obsidium.bettermanual.capture.CaptureModeInterface -> a.b.a.o.p:
    void startShooting() -> y
com.obsidium.bettermanual.capture.CaptureModeTimelapse -> a.b.a.o.q:
    com.sony.scalar.hardware.avio.DisplayManager m_displayManager -> n
    int TLS_SET_INTERVAL -> O
    int m_autoPowerOffTimeBackup -> l
    boolean m_screenIsOff -> o
    java.lang.String TAG -> h
    java.lang.Runnable m_actuallyTakePictureRunnable -> r
    int m_timelapsePicCount -> j
    float m_holyGrailEvDiffAtLastCorrection -> H
    float m_holyGrailLastMeanBrightness -> F
    int m_holyGrailStallCount -> I
    boolean m_holyGrailEnabled -> w
    java.util.List m_supportedIsos -> x
    int m_holyGrailBaseShutterIndex -> C
    boolean m_rampIntervalEnabled -> s
    int m_holyGrailCurrentIsoPos -> A
    int m_holyGrailMaxIsoPos -> y
    int TLS_SET_HOLYGRAIL_MAXSHUTTER -> V
    java.lang.Runnable m_holyGrailPreflightRunnable -> L
    int TLS_SET_HOLYGRAIL_TOGGLE -> T
    int m_timelapseIntervalEnd -> u
    java.lang.Runnable m_wakeDisplayRunnable -> q
    int TLS_SET_RAMP_TOGGLE -> R
    long m_lastShotTime -> m
    int TLS_SET_PICCOUNT -> P
    int TLS_SET_NONE -> N
    boolean m_screenOffEnabled -> p
    com.obsidium.bettermanual.capture.CaptureModeTimelapse s_activeInstance -> g
    int m_holyGrailPreflightAttempts -> J
    int m_timelapsePicsTaken -> k
    float m_holyGrailLastEvDiff -> G
    java.lang.Runnable m_timelapseRunnable -> X
    boolean m_holyGrailPreflightActive -> K
    int m_timelapseInterval -> i
    int m_holyGrailCurrentShutterIndex -> D
    int m_holyGrailMaxShutterIndex -> B
    int m_holyGrailBaseIsoPos -> z
    int m_rampTotalShots -> v
    int currentdial -> W
    int m_timelapseIntervalStart -> t
    int TLS_SET_HOLYGRAIL_MAXISO -> U
    long m_holyGrailLastCorrectionTime -> M
    int TLS_SET_RAMP_END_INTERVAL -> S
    java.lang.String m_holyGrailFailureReason -> E
    int TLS_SET_SCREENOFF_TOGGLE -> Q
    1:1:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):190:190 -> <init>
    2:2:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):25:25 -> <init>
    3:3:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):43:43 -> <init>
    4:4:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):48:48 -> <init>
    5:5:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):125:125 -> <init>
    6:6:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):141:141 -> <init>
    7:16:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):176:185 -> <init>
    17:17:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):793:793 -> <init>
    boolean onC1KeyDown() -> A
    int stepInterval(int,int) -> A0
    boolean onShutterKeyUp() -> B
    1:1:void turnScreenOff():231:231 -> B0
    2:5:void turnScreenOff():235:238 -> B0
    6:6:void turnScreenOff():243:243 -> B0
    boolean onC1KeyUp() -> C
    1:1:void updateHolyGrailMaxIso():769:769 -> C0
    2:2:void updateHolyGrailMaxIso():771:771 -> C0
    boolean onDownKeyUp() -> D
    1:2:void updateHolyGrailMaxShutter():776:777 -> D0
    boolean onFnKeyUp() -> E
    1:1:void updateRampEndInterval():756:756 -> E0
    boolean onLeftKeyUp() -> F
    1:1:void updateTimelapseInterval():751:751 -> F0
    1:1:void toggle():278:278 -> G
    2:2:void toggle():280:280 -> G
    3:4:void toggle():283:284 -> G
    1:2:void updateTimelapsePictureCount():761:762 -> G0
    3:3:void updateTimelapsePictureCount():764:764 -> G0
    boolean onMenuKeyUp() -> H
    1:1:void wakeDisplay():249:249 -> H0
    2:2:void wakeDisplay():251:251 -> H0
    3:3:void wakeDisplay():253:253 -> H0
    boolean onUpKeyDown() -> I
    1:2:void wakeDisplayIfOff():202:203 -> I0
    boolean onMovieKeyDown() -> J
    boolean onEnterKeyDown() -> K
    boolean onAelKeyDown() -> L
    boolean onZoomOffKey() -> M
    boolean onShutterKeyDown() -> N
    boolean onDownKeyDown() -> O
    boolean onUpKeyUp() -> P
    boolean onFocusKeyDown() -> Q
    boolean onPlayKeyUp() -> R
    boolean onRightKeyDown() -> S
    1:1:boolean onLowerDialChanged(int):803:803 -> T
    2:2:boolean onLowerDialChanged(int):805:805 -> T
    boolean onRightKeyUp() -> b
    boolean onLeftKeyDown() -> c
    boolean onFnKeyDown() -> e
    1:1:boolean onDeleteKeyUp():1166:1166 -> f
    2:2:boolean onDeleteKeyUp():1169:1169 -> f
    1:5:void abort():564:568 -> g0
    6:11:void abort():576:581 -> g0
    12:12:void abort():583:583 -> g0
    13:14:void abort():589:590 -> g0
    15:15:void abort():594:594 -> g0
    16:17:void abort():598:599 -> g0
    18:19:void abort():601:602 -> g0
    20:20:void abort():604:604 -> g0
    21:21:void abort():607:607 -> g0
    22:22:void abort():623:623 -> g0
    23:23:void abort():628:628 -> g0
    boolean onMovieKeyUp() -> h
    1:2:void actuallyTakePicture():406:407 -> h0
    boolean onAelKeyUp() -> i
    1:1:long applyHolyGrailExposureCorrection():420:420 -> i0
    2:3:long applyHolyGrailExposureCorrection():423:424 -> i0
    4:4:long applyHolyGrailExposureCorrection():433:433 -> i0
    5:6:long applyHolyGrailExposureCorrection():435:436 -> i0
    7:8:long applyHolyGrailExposureCorrection():443:444 -> i0
    9:10:long applyHolyGrailExposureCorrection():450:451 -> i0
    11:11:long applyHolyGrailExposureCorrection():453:453 -> i0
    12:12:long applyHolyGrailExposureCorrection():455:455 -> i0
    13:13:long applyHolyGrailExposureCorrection():459:459 -> i0
    14:14:long applyHolyGrailExposureCorrection():467:467 -> i0
    15:15:long applyHolyGrailExposureCorrection():466:466 -> i0
    16:17:long applyHolyGrailExposureCorrection():478:479 -> i0
    18:18:long applyHolyGrailExposureCorrection():481:481 -> i0
    19:19:long applyHolyGrailExposureCorrection():483:483 -> i0
    20:20:long applyHolyGrailExposureCorrection():482:482 -> i0
    21:21:long applyHolyGrailExposureCorrection():484:484 -> i0
    22:24:long applyHolyGrailExposureCorrection():487:489 -> i0
    25:25:long applyHolyGrailExposureCorrection():495:495 -> i0
    26:26:long applyHolyGrailExposureCorrection():497:497 -> i0
    27:28:long applyHolyGrailExposureCorrection():501:502 -> i0
    29:29:long applyHolyGrailExposureCorrection():504:504 -> i0
    30:30:long applyHolyGrailExposureCorrection():511:511 -> i0
    31:32:long applyHolyGrailExposureCorrection():514:515 -> i0
    33:33:long applyHolyGrailExposureCorrection():521:521 -> i0
    34:35:long applyHolyGrailExposureCorrection():524:525 -> i0
    36:36:long applyHolyGrailExposureCorrection():534:534 -> i0
    37:38:long applyHolyGrailExposureCorrection():537:538 -> i0
    39:39:long applyHolyGrailExposureCorrection():544:544 -> i0
    40:41:long applyHolyGrailExposureCorrection():547:548 -> i0
    42:42:long applyHolyGrailExposureCorrection():556:556 -> i0
    1:1:void beginCountdown():1002:1002 -> j0
    2:4:void beginCountdown():1009:1011 -> j0
    boolean onUpperDialChanged(int) -> k
    1:1:boolean cancelIfActive():220:220 -> k0
    2:2:boolean cancelIfActive():223:223 -> k0
    boolean onLensDetached() -> l
    1:1:void confirmAndStart():948:948 -> l0
    2:5:void confirmAndStart():951:954 -> l0
    6:6:void confirmAndStart():956:956 -> l0
    7:7:void confirmAndStart():960:960 -> l0
    8:8:void confirmAndStart():962:962 -> l0
    9:10:void confirmAndStart():964:965 -> l0
    11:11:void confirmAndStart():963:963 -> l0
    12:12:void confirmAndStart():961:961 -> l0
    13:16:void confirmAndStart():969:972 -> l0
    17:18:void confirmAndStart():974:975 -> l0
    19:19:void confirmAndStart():979:979 -> l0
    20:20:void confirmAndStart():981:981 -> l0
    21:23:void confirmAndStart():990:992 -> l0
    24:24:void confirmAndStart():996:996 -> l0
    boolean onFocusKeyUp() -> m
    1:1:void decrement():635:635 -> m0
    2:3:void decrement():668:669 -> m0
    4:6:void decrement():663:665 -> m0
    7:9:void decrement():658:660 -> m0
    10:11:void decrement():650:651 -> m0
    12:13:void decrement():654:655 -> m0
    14:15:void decrement():646:647 -> m0
    16:18:void decrement():641:643 -> m0
    19:19:void decrement():638:638 -> m0
    boolean onZoomTeleKey() -> n
    1:3:void decrementPicCount():782:784 -> n0
    boolean onDeleteKeyDown() -> o
    1:1:java.lang.String formatInterval(int):742:742 -> o0
    2:2:java.lang.String formatInterval(int):746:746 -> o0
    int getNavigationHelpID() -> p
    1:1:void increment():677:677 -> p0
    2:3:void increment():715:716 -> p0
    4:6:void increment():710:712 -> p0
    7:9:void increment():705:707 -> p0
    10:12:void increment():696:698 -> p0
    13:14:void increment():701:702 -> p0
    15:17:void increment():691:693 -> p0
    18:20:void increment():683:685 -> p0
    21:21:void increment():680:680 -> p0
    1:2:void incrementPicCount():789:790 -> q0
    boolean onMenuKeyDown() -> r
    1:1:boolean isInManualExposureMode():267:267 -> r0
    2:2:boolean isInManualExposureMode():271:271 -> r0
    void lambda$8xgww-aAXQJSsAro9o-c2H0sEEQ(com.obsidium.bettermanual.capture.CaptureModeTimelapse) -> s0
    1:2:boolean onEnterKeyUp():858:859 -> t
    3:3:boolean onEnterKeyUp():938:938 -> t
    4:6:boolean onEnterKeyUp():932:934 -> t
    7:7:boolean onEnterKeyUp():904:904 -> t
    8:11:boolean onEnterKeyUp():906:909 -> t
    12:12:boolean onEnterKeyUp():911:911 -> t
    13:13:boolean onEnterKeyUp():913:913 -> t
    14:17:boolean onEnterKeyUp():915:918 -> t
    18:23:boolean onEnterKeyUp():920:925 -> t
    24:24:boolean onEnterKeyUp():928:928 -> t
    25:26:boolean onEnterKeyUp():899:900 -> t
    27:27:boolean onEnterKeyUp():885:885 -> t
    28:30:boolean onEnterKeyUp():887:889 -> t
    31:32:boolean onEnterKeyUp():893:894 -> t
    33:34:boolean onEnterKeyUp():880:881 -> t
    35:36:boolean onEnterKeyUp():875:876 -> t
    37:41:boolean onEnterKeyUp():867:871 -> t
    42:43:boolean onEnterKeyUp():862:863 -> t
    void lambda$FvANzEIsgHh_oF1_IqdlsD8uWrU(com.obsidium.bettermanual.capture.CaptureModeTimelapse) -> t0
    boolean onLensAttached() -> u
    1:1:void lambda$new$0():793:793 -> u0
    1:2:void onCaptureDone():1178:1179 -> v
    3:3:void onCaptureDone():1187:1187 -> v
    4:7:void onCaptureDone():1200:1203 -> v
    8:8:void onCaptureDone():1201:1201 -> v
    9:10:void onCaptureDone():1204:1205 -> v
    11:11:void onCaptureDone():1209:1209 -> v
    12:13:void onCaptureDone():1211:1212 -> v
    14:14:void onCaptureDone():1214:1214 -> v
    15:15:void onCaptureDone():1217:1217 -> v
    16:17:void onCaptureDone():1225:1226 -> v
    18:18:void onCaptureDone():1228:1228 -> v
    19:20:void onCaptureDone():1231:1232 -> v
    21:22:void onCaptureDone():1242:1243 -> v
    23:23:void onCaptureDone():1250:1250 -> v
    24:25:void onCaptureDone():1261:1262 -> v
    26:26:void onCaptureDone():1264:1264 -> v
    27:28:void onCaptureDone():1180:1181 -> v
    void lambda$new$0$CaptureModeTimelapse() -> v0
    boolean onZoomWideKey() -> w
    void lambda$yFtI64Br9PSam0Dg0e-mQGXDGpA(com.obsidium.bettermanual.capture.CaptureModeTimelapse) -> w0
    boolean onPlayKeyDown() -> x
    1:2:boolean prepare():302:303 -> x0
    3:12:boolean prepare():306:315 -> x0
    13:13:boolean prepare():320:320 -> x0
    1:3:void startShooting():368:370 -> y
    4:4:void startShooting():373:373 -> y
    5:6:void startShooting():378:379 -> y
    7:7:void startShooting():381:381 -> y
    8:9:void startShooting():391:392 -> y
    10:10:void startShooting():396:396 -> y
    1:2:void runHolyGrailPreflight():1025:1026 -> y0
    3:3:void runHolyGrailPreflight():1028:1028 -> y0
    4:6:void runHolyGrailPreflight():1030:1032 -> y0
    7:7:void runHolyGrailPreflight():1031:1031 -> y0
    8:8:void runHolyGrailPreflight():1033:1033 -> y0
    9:10:void runHolyGrailPreflight():1039:1040 -> y0
    boolean onModeDialChanged(int) -> z
    1:1:void showSetupHint():332:332 -> z0
    2:2:void showSetupHint():358:358 -> z0
    3:3:void showSetupHint():355:355 -> z0
    4:4:void showSetupHint():352:352 -> z0
    5:6:void showSetupHint():348:349 -> z0
    7:7:void showSetupHint():345:345 -> z0
    8:8:void showSetupHint():341:341 -> z0
    9:9:void showSetupHint():338:338 -> z0
    10:10:void showSetupHint():335:335 -> z0
    11:13:void showSetupHint():361:361 -> z0
com.obsidium.bettermanual.capture.CaptureModeTimelapse$1 -> a.b.a.o.q$a:
    com.obsidium.bettermanual.capture.CaptureModeTimelapse this$0 -> a
    1:1:void <init>(com.obsidium.bettermanual.capture.CaptureModeTimelapse):607:607 -> <init>
    1:4:void run():610:613 -> run
    5:6:void run():615:616 -> run
com.obsidium.bettermanual.controller.-$$Lambda$AbstractController$5died2QFuaP-DaAStf6eZyUcAXw -> a.b.a.p.a:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.controller.AbstractController f$0 -> a
com.obsidium.bettermanual.controller.-$$Lambda$AbstractController$CPe9lj4I8Kf7zDFwXzPwp56xE04 -> a.b.a.p.b:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.controller.AbstractController f$0 -> a
com.obsidium.bettermanual.controller.-$$Lambda$FocusDriveController$4vWKA3a8MJHA6ZD2muUMTca0r8Y -> a.b.a.p.c:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.controller.FocusDriveController f$0 -> a
com.obsidium.bettermanual.controller.-$$Lambda$ImageViewController$Odp0sT5nddT2kHn845tghrRwEYI -> a.b.a.p.d:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.controller.ImageViewController f$0 -> a
com.obsidium.bettermanual.controller.-$$Lambda$TextViewController$N91Ob2sMJ3zggTYs27Sq0yzFXuE -> a.b.a.p.e:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.controller.TextViewController f$0 -> a
com.obsidium.bettermanual.controller.AbstractController -> a.b.a.p.f:
    android.view.View view -> a
    com.obsidium.bettermanual.model.Model model -> b
    1:1:void <init>():7:7 -> <init>
    1:1:void bindModel(com.obsidium.bettermanual.model.Model):21:21 -> U
    2:4:void bindModel(com.obsidium.bettermanual.model.Model):23:25 -> U
    1:3:void bindView(android.view.View):15:17 -> V
    1:1:void lambda$onIsSupportedChanged$0():31:31 -> W
    void lambda$onIsSupportedChanged$0$AbstractController() -> X
    1:1:void lambda$onIsSupportedChanged$1():34:34 -> Y
    void lambda$onIsSupportedChanged$1$AbstractController() -> Z
    1:2:void set_In_De_crase(int):39:40 -> g
    1:3:void onIsSupportedChanged():29:31 -> j
    4:5:void onIsSupportedChanged():33:34 -> j
com.obsidium.bettermanual.controller.ApertureController -> a.b.a.p.g:
    com.obsidium.bettermanual.controller.ApertureController apertureController -> c
    1:1:void <clinit>():10:10 -> <clinit>
    1:1:void <init>():8:8 -> <init>
    void toggle() -> G
    1:2:void bindView(android.widget.TextView):20:21 -> a0
    1:1:void onValueChanged():36:36 -> d
    1:2:void setText():42:43 -> d0
    1:1:com.obsidium.bettermanual.controller.ApertureController GetInstance():14:14 -> e0
    int getNavigationHelpID() -> p
com.obsidium.bettermanual.controller.AspectRatioGuideColorController -> a.b.a.p.h:
    com.obsidium.bettermanual.views.AspectRatioGuideView guideView -> d
    com.obsidium.bettermanual.controller.AspectRatioGuideColorController instance -> c
    com.obsidium.bettermanual.views.LegacyLensStatusView statusView -> e
    1:1:void <clinit>():19:19 -> <clinit>
    1:1:void <init>():17:17 -> <init>
    1:1:void toggle():54:54 -> G
    1:1:void onValueChanged():60:60 -> d
    1:1:void updateImage():79:79 -> d0
    2:2:void updateImage():84:84 -> d0
    1:1:com.obsidium.bettermanual.controller.AspectRatioGuideColorController GetInstance():23:23 -> e0
    1:2:void bindGuideView(com.obsidium.bettermanual.views.AspectRatioGuideView):31:32 -> f0
    1:4:void set_In_De_crase(int):43:46 -> g
    1:1:void bindStatusView(com.obsidium.bettermanual.views.LegacyLensStatusView):37:37 -> g0
    1:1:void showStatusText():71:71 -> h0
    2:2:void showStatusText():73:73 -> h0
    1:2:void updateGuideView():65:66 -> i0
    int getNavigationHelpID() -> p
com.obsidium.bettermanual.controller.AspectRatioGuideController -> a.b.a.p.i:
    com.obsidium.bettermanual.views.AspectRatioGuideView guideView -> d
    com.obsidium.bettermanual.controller.AspectRatioGuideController instance -> c
    com.obsidium.bettermanual.views.LegacyLensStatusView statusView -> e
    1:1:void <clinit>():34:34 -> <clinit>
    1:1:void <init>():32:32 -> <init>
    1:3:void toggle():71:73 -> G
    1:1:void onValueChanged():79:79 -> d
    1:1:void updateImage():105:105 -> d0
    2:2:void updateImage():114:114 -> d0
    1:1:com.obsidium.bettermanual.controller.AspectRatioGuideController GetInstance():38:38 -> e0
    1:2:void bindGuideView(com.obsidium.bettermanual.views.AspectRatioGuideView):50:51 -> f0
    1:4:void set_In_De_crase(int):62:65 -> g
    1:1:void bindStatusView(com.obsidium.bettermanual.views.LegacyLensStatusView):56:56 -> g0
    1:1:void showStatusText():90:90 -> h0
    2:2:void showStatusText():92:92 -> h0
    3:5:void showStatusText():97:99 -> h0
    1:2:void updateGuideView():84:85 -> i0
    int getNavigationHelpID() -> p
com.obsidium.bettermanual.controller.BatteryObserverController -> a.b.a.p.j:
    com.obsidium.bettermanual.controller.BatteryObserverController batteryObserverController -> c
    1:1:void <clinit>():8:8 -> <clinit>
    1:1:void <init>():5:5 -> <init>
    void toggle() -> G
    1:1:com.obsidium.bettermanual.controller.BatteryObserverController GetInstance():11:11 -> e0
    int getNavigationHelpID() -> p
com.obsidium.bettermanual.controller.Controller -> a.b.a.p.k:
    void toggle() -> G
    void set_In_De_crase(int) -> g
    int getNavigationHelpID() -> p
    void setColorToView(java.lang.Integer) -> q
com.obsidium.bettermanual.controller.DriveModeController -> a.b.a.p.l:
    com.obsidium.bettermanual.controller.DriveModeController driveModeController -> c
    1:1:void <clinit>():9:9 -> <clinit>
    1:1:void <init>():7:7 -> <init>
    1:2:void toggle():18:19 -> G
    1:1:void updateImage():30:30 -> d0
    2:2:void updateImage():32:32 -> d0
    3:3:void updateImage():35:35 -> d0
    4:4:void updateImage():38:38 -> d0
    5:5:void updateImage():40:40 -> d0
    6:7:void updateImage():42:43 -> d0
    8:8:void updateImage():46:46 -> d0
    9:9:void updateImage():48:48 -> d0
    10:10:void updateImage():51:51 -> d0
    11:11:void updateImage():58:58 -> d0
    1:1:com.obsidium.bettermanual.controller.DriveModeController GetInstance():13:13 -> e0
    int getNavigationHelpID() -> p
com.obsidium.bettermanual.controller.ExposureCompensationController -> a.b.a.p.m:
    com.obsidium.bettermanual.controller.ExposureCompensationController exposureCompensationController -> c
    1:1:void <clinit>():7:7 -> <clinit>
    1:1:void <init>():6:6 -> <init>
    void toggle() -> G
    1:1:com.obsidium.bettermanual.controller.ExposureCompensationController GetInstance():11:11 -> e0
    int getNavigationHelpID() -> p
com.obsidium.bettermanual.controller.ExposureHintController -> a.b.a.p.n:
    com.obsidium.bettermanual.controller.ExposureHintController exposureHintController -> c
    1:1:void <clinit>():6:6 -> <clinit>
    1:1:void <init>():5:5 -> <init>
    void toggle() -> G
    1:1:com.obsidium.bettermanual.controller.ExposureHintController GetInstance():10:10 -> e0
    int getNavigationHelpID() -> p
com.obsidium.bettermanual.controller.ExposureModeController -> a.b.a.p.o:
    com.obsidium.bettermanual.controller.ExposureModeController exposureModeController -> c
    1:1:void <clinit>():8:8 -> <clinit>
    1:1:void <init>():6:6 -> <init>
    1:1:void toggle():19:19 -> G
    1:1:void updateImage():32:32 -> d0
    2:2:void updateImage():35:35 -> d0
    3:3:void updateImage():37:37 -> d0
    4:4:void updateImage():40:40 -> d0
    5:5:void updateImage():42:42 -> d0
    6:6:void updateImage():45:45 -> d0
    7:7:void updateImage():47:47 -> d0
    8:8:void updateImage():50:50 -> d0
    9:9:void updateImage():55:55 -> d0
    1:1:com.obsidium.bettermanual.controller.ExposureModeController GetInstance():12:12 -> e0
    1:2:com.obsidium.bettermanual.model.ExposureModeModel$ExposureModes getExposureMode():61:62 -> f0
    int getNavigationHelpID() -> p
com.obsidium.bettermanual.controller.FocusDriveController -> a.b.a.p.p:
    java.lang.String TAG -> g
    android.os.Handler handler -> e
    java.lang.Runnable m_hideFocusScaleRunnable -> h
    com.obsidium.bettermanual.controller.FocusDriveController focusDriveController -> c
    com.obsidium.bettermanual.controller.FocusDriveController$FocusPostionChangedEvent focusPostionChangedEvent -> f
    com.obsidium.bettermanual.views.FocusScaleView focusScaleView -> d
    1:1:void <clinit>():15:15 -> <clinit>
    1:1:void <init>():13:13 -> <init>
    2:2:void <init>():22:22 -> <init>
    3:3:void <init>():24:24 -> <init>
    4:4:void <init>():87:87 -> <init>
    void toggle() -> G
    1:1:void bindView(android.view.View):33:33 -> V
    2:2:void bindView(android.view.View):35:35 -> V
    3:3:void bindView(android.view.View):37:37 -> V
    1:1:com.obsidium.bettermanual.controller.FocusDriveController GetInstance():18:18 -> a0
    1:1:int getFocusPosition():70:70 -> b0
    2:2:int getFocusPosition():72:72 -> b0
    1:1:void lambda$new$0():87:87 -> c0
    1:7:void onValueChanged():59:65 -> d
    void lambda$new$0$FocusDriveController() -> d0
    1:1:void setFocusPostionChangedEventListner(com.obsidium.bettermanual.controller.FocusDriveController$FocusPostionChangedEvent):84:84 -> e0
    int getNavigationHelpID() -> p
    void setColorToView(java.lang.Integer) -> q
com.obsidium.bettermanual.controller.FocusDriveController$FocusPostionChangedEvent -> a.b.a.p.p$a:
    void onFocusPostionChanged() -> s
com.obsidium.bettermanual.controller.HistogramController -> a.b.a.p.q:
    com.obsidium.bettermanual.controller.HistogramController histogramController -> c
    1:1:void <clinit>():11:11 -> <clinit>
    1:1:void <init>():8:8 -> <init>
    void toggle() -> G
    1:1:com.obsidium.bettermanual.controller.HistogramController GetInstance():14:14 -> a0
    1:2:void onValueChanged():33:34 -> d
    int getNavigationHelpID() -> p
    void setColorToView(java.lang.Integer) -> q
com.obsidium.bettermanual.controller.ImageStabilisationController -> a.b.a.p.r:
